0x08, 0x1C, 			/* (0) IC 1.CoreRegister */
0x00, 0x18, 
0x04, 0x00, 			/* (1) Program Data */
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x10, 0x00, 0xE8, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x01, 0x18, 0x00, 0xE8, 0x01, 
0x00, 0x3A, 0x03, 0x20, 0x01, 
0x00, 0x32, 0x04, 0x22, 0x01, 
0x00, 0x22, 0x03, 0x34, 0x01, 
0x00, 0x1A, 0x04, 0x22, 0x01, 
0x00, 0x12, 0x00, 0x22, 0x01, 
0x00, 0x0A, 0x01, 0x22, 0x01, 
0x00, 0x02, 0x02, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x28, 0x00, 0xE2, 0x01, 
0x00, 0x40, 0x00, 0xF2, 0x01, 
0x00, 0x6A, 0x08, 0x20, 0x01, 
0x00, 0x62, 0x09, 0x22, 0x01, 
0x00, 0x52, 0x08, 0x34, 0x01, 
0x00, 0x4A, 0x09, 0x22, 0x01, 
0x00, 0x2A, 0x05, 0x22, 0x01, 
0x00, 0x22, 0x06, 0x22, 0x01, 
0x00, 0x1A, 0x07, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x58, 0x00, 0xE2, 0x01, 
0x00, 0x70, 0x00, 0xF2, 0x01, 
0x00, 0x9A, 0x0D, 0x20, 0x01, 
0x00, 0x92, 0x0E, 0x22, 0x01, 
0x00, 0x82, 0x0D, 0x34, 0x01, 
0x00, 0x7A, 0x0E, 0x22, 0x01, 
0x00, 0x5A, 0x0A, 0x22, 0x01, 
0x00, 0x52, 0x0B, 0x22, 0x01, 
0x00, 0x4A, 0x0C, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x88, 0x00, 0xE2, 0x01, 
0x00, 0xA0, 0x00, 0xF2, 0x01, 
0x00, 0xCA, 0x12, 0x20, 0x01, 
0x00, 0xC2, 0x13, 0x22, 0x01, 
0x00, 0xB2, 0x12, 0x34, 0x01, 
0x00, 0xAA, 0x13, 0x22, 0x01, 
0x00, 0x8A, 0x0F, 0x22, 0x01, 
0x00, 0x82, 0x10, 0x22, 0x01, 
0x00, 0x7A, 0x11, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0xB8, 0x00, 0xE2, 0x01, 
0x00, 0xD0, 0x00, 0xF2, 0x01, 
0x00, 0xFA, 0x17, 0x20, 0x01, 
0x00, 0xF2, 0x18, 0x22, 0x01, 
0x00, 0xE2, 0x17, 0x34, 0x01, 
0x00, 0xDA, 0x18, 0x22, 0x01, 
0x00, 0xBA, 0x14, 0x22, 0x01, 
0x00, 0xB2, 0x15, 0x22, 0x01, 
0x00, 0xAA, 0x16, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0xE8, 0x00, 0xE2, 0x01, 
0x01, 0x00, 0x00, 0xF2, 0x01, 
0x01, 0x42, 0x1C, 0x20, 0x01, 
0x01, 0x3A, 0x1D, 0x22, 0x01, 
0x01, 0x2A, 0x1C, 0x34, 0x01, 
0x01, 0x22, 0x1D, 0x22, 0x01, 
0x01, 0x1A, 0x19, 0x22, 0x01, 
0x01, 0x12, 0x1A, 0x22, 0x01, 
0x01, 0x0A, 0x1B, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x01, 0x30, 0x00, 0xE2, 0x01, 
0x01, 0x48, 0x00, 0xF2, 0x01, 
0x01, 0x72, 0x21, 0x20, 0x01, 
0x01, 0x6A, 0x22, 0x22, 0x01, 
0x01, 0x5A, 0x21, 0x34, 0x01, 
0x01, 0x52, 0x22, 0x22, 0x01, 
0x01, 0x32, 0x1E, 0x22, 0x01, 
